player,team,age,position,contract_status,cap_hit,signing_year,expiry_status
Ilya Solovyov,CGY,23,LD,Left,10,0,3
Alexander Pashin,-,21,"C, LW, RW",Left,0,0,0
Pavel Dorofeyev,VGK,23,"LW, RW",Left,47,13,11
Mason Primeau,VGK,22,C,Left,0,0,0
Calen Addison,SJS,24,RD,Right,72,1,16
Joseph Veleno,DET,24,C,Left,80,12,16
Pierre-Olivier Joseph,PIT,25,LD,Left,52,2,9
Nick Blankenburg,CBJ,26,LD/RD,Right,12,1,0
Jonathan Drouin,COL,29,"LW, RW",Left,79,19,37
Erik Gustafsson,NYR,32,LD,Left,76,6,25
Sebastian Aho,NYI,28,LD,Left,58,2,7
Tuukka Tieksola,CAR,23,RW,Right,0,0,0
Jordan Spence,LAK,23,RD,Right,71,2,22
Michal Teplý,CHI,23,LW,Right,0,0,0
Mason Millman,PHI,22,LD,Left,0,0,0
Keith Petruzzelli,TOR,25,G,Left,0,-,-
Milos Kelemen,UTA,24,RW,Left,10,0,1
Nikita Alexandrov,STL,23,C,Left,23,0,2
Dustin Wolf,CGY,23,G,Left,17,-,-
Patrick Giles,FLA,24,C,Right,0,0,0
Mikhail Abramov,STL,23,C,Left,0,0,0
James Hamblin,EDM,25,"RW, C",Left,31,2,1
Andreas Johnsson,-,29,"LW, RW",Left,0,0,0
Otto Koivula,NYI,25,"LW, RW, C",Left,0,0,0
Mike Hardman,CHI,25,"LW, RW",Left,0,0,0
Joey Anderson,CHI,26,RW,Right,55,5,12
Joe Snively,WSH,28,LW,Left,3,0,0
Cal Foote,NJD,25,RD,Right,4,0,1
Mackenzie Entwistle,CHI,24,"LW, C",Right,67,5,6
Hayden Hodgson,LAK,28,RW,Right,0,0,0
Ryan Lomberg,FLA,29,"LW, RW",Left,75,5,2
Blake Wheeler,NYR,37,RW,Right,54,9,12
Steven Santini,LAK,29,RD,Right,0,0,0
Mark Giordano,TOR,40,LD,Left,46,3,6
Oskar Steen,BOS,26,"C, RW",Right,34,1,0
Nick Bonino,-,36,"C, LW",Left,45,1,4
Chad Ruhwedel,NYR,34,RD,Right,52,1,3
Reese Johnson,CHI,25,"RW, C",Right,42,2,3
Alex Stalock,ANA,36,G,Left,0,-,-
Travis Dermott,UTA,27,LD/RD,Left,50,2,5
Tyler Motte,TBL,29,"LW, RW",Left,69,6,3
Connor Dewar,TOR,25,"LW, C",Left,74,11,8
Matthew Robertson,NYR,23,LD,Left,0,0,0
Nicholas Robertson,TOR,22,"LW, RW",Left,56,14,13
Blake Murray,CAR,22,C,Left,0,0,0
Luke Henman,SEA,24,C,Left,0,0,0
Griffin Mendel,CAR,25,LD,Left,0,0,0
Egor Afanasyev,SJS,23,"C, LW",Left,2,0,0
Artemi Kniazev,WPG,23,LD,Left,0,0,0
Dillon Hamaliuk,PIT,23,LW,Left,0,0,0
Nikita Okhotiuk,CGY,23,LD,Left,52,1,8
Kaedan Korczak,VGK,23,RD,Right,26,1,8
Tynan,LAK,32,C,Right,0,0,0
Jared McIsaac,DET,24,LD,Left,0,0,0
Hunter Jones,MIN,23,G,Left,0,-,-
Tyler Pitlick,NYR,32,RW,Right,34,1,3
Wyatt Newpower,DET,26,RD,Right,0,0,0
Arturs Silovs,VAN,23,G,Left,4,-,-
Magnus Hellberg,FLA,33,G,Left,3,-,-
Wade Allison,NSH,26,RW,Right,0,0,0
Marcus Kallionkieli,-,23,C,Left,0,0,0
Austin Watson,TBL,32,"RW, LW",Right,33,2,2
Malcolm Subban,CBJ,30,G,Left,1,-,-
Dakota Mermis,MIN,30,LD/RD,Left,47,3,5
Kale Clague,BUF,26,LD/RD,Left,3,0,1
Riley Tufte,COL,26,LW,Left,5,1,1
Casey Fitzgerald,FLA,27,RD,Right,0,0,0
Caleb Jones,COL,27,LD/RD,Left,25,0,5
Brian Pinho,NYI,29,"C, RW",Right,0,0,0
Marian Studenic,SEA,25,"LW, RW",Left,2,0,0
Mason Shaw,MIN,25,"LW, C",Left,20,1,2
Kyle Keyser,BOS,25,G,Left,0,-,-
Jiri Patera,VGK,25,G,Left,6,-,-
Wyatt Kalynuk,STL,27,LD,Left,0,0,0
Jesse Ylönen,MTL,24,"RW, LW",Right,59,4,4
Jasper Weatherby,NSH,26,C,Left,0,0,0
Jeffrey Viel,WPG,27,LW,Left,0,0,0
Aaron Dell,LAK,35,G,Left,0,-,-
Pierre-Édouard Bellemare,SEA,39,"C, LW",Left,40,4,3
Devin Shore,SEA,29,"LW, C, RW",Left,21,1,3
Felix Sandström,PHI,27,G,Left,5,-,-
Danton Heinen,BOS,28,"LW, RW",Left,74,17,19
Cam Dineen,EDM,26,LD,Left,0,0,0
Travis Barron,UTA,25,LW,Left,0,0,0
Nolan Stevens,-,27,C,Left,0,0,0
Jesper Boqvist,BOS,25,"C, LW",Left,47,6,8
Zach Aston-Reese,DET,29,"LW, RW",Left,3,0,0
Brett Leason,ANA,25,RW,Right,68,11,11
Jacob Peterson,SJS,24,"LW, C",Left,6,0,0
Yegor Zamula,PHI,24,LD/RD,Left,66,5,16
Karson Kuhlman,NYI,28,RW,Right,0,0,0
Mac Hollowell,NYR,25,RD,Right,0,0,0
Alex True,FLA,26,"C, RW",Left,0,0,0
Joel Kiviranta,COL,28,"RW, LW",Left,56,3,6
Justin Richards,BUF,26,"C, RW",Right,0,0,0
Marc McLaughlin,BOS,24,C,Right,1,1,0
Wyatt Aamodt,COL,26,LD,Left,0,0,0
Derrick Pouliot,DAL,30,LD,Left,5,0,0
Keith Kinkaid,NJD,34,G,Left,0,-,-
Dustin Tokarski,BUF,34,G,Left,0,-,-
Josh Jacobs,STL,28,RD,Right,0,0,0
Mitchell Stephens,MTL,27,C,Right,23,2,1
Mikhail Maltsev,LAK,26,"C, LW",Left,0,0,0
Nathan Clurman,COL,26,RD,Right,0,0,0
Gavin Bayreuther,DAL,30,LD/RD,Left,0,0,0
Ivan Prosvetov,COL,25,G,Left,11,-,-
Linus Weissbach,BUF,26,"LW, RW",Left,0,0,0
Kyle Criscuolo,NJD,32,C,Right,0,0,0
Nikolas Brouillard,NYR,29,D,Left,0,0,0
John Leonard,UTA,25,"LW, RW",Left,6,1,0
Radim Zohorna,PIT,28,"LW, RW",Left,33,4,3
Corey Schueneman,COL,28,LD/RD,Left,0,0,0
Michael Hutchinson,DET,34,G,Right,1,-,-
Trevor Lewis,LAK,37,"RW, C",Right,82,8,8
Connor Carrick,SEA,30,RD,Right,0,0,0
Steven Kampfer,UTA,35,RD,Right,0,0,0
Trevor Carrick,ANA,29,LD,Left,0,0,0
Justin Bailey,SJS,29,RW,Right,59,5,9
William Lagesson,ANA,28,LD/RD,Left,40,0,4
Sean Day,TBL,26,LD,Left,0,0,0
Zach Sawchenko,VAN,26,G,Left,0,-,-
Matthew Phillips,WSH,26,"RW, C",Right,31,1,4
Garrett Pilon,OTT,26,C,Right,0,0,0
Bokondji Imama,OTT,27,LW,Left,6,0,0
Chase Priskie,WSH,28,RD,Right,0,0,0
Josh Currie,OTT,31,"RW, C",Right,0,0,0
Kole Lind,SEA,25,RW,Right,1,0,0
Eetu Mäkiniemi,SJS,25,G,Left,0,-,-
Chase Priskie,WSH,28,RD,Right,0,0,0
Josh Currie,OTT,31,"RW, C",Right,0,0,0
Kole Lind,SEA,25,RW,Right,1,0,0
Eetu Mäkiniemi,SJS,25,G,Left,0,-,-
Philippe Maillet,MTL,31,C,Left,0,0,0
David Gustafsson,WPG,24,"LW, C",Left,39,3,4
Riley Sutter,WSH,24,RW,Right,0,0,0
Cole Koepke,TBL,26,"LW, RW",Left,9,0,2
Marcus Bjork,CBJ,26,RD,Right,0,0,0
Jujhar Khaira,MIN,29,"LW, C",Left,1,0,0
Alex Petrovic,DAL,32,RD,Right,1,0,0
Matt Irwin,VAN,36,LD/RD,Left,0,0,0
Rasmus Asplund,FLA,26,"LW, C",Left,0,0,0
Maxime Lajoie,TOR,26,LD,Left,7,0,1
Justin Kirkland,UTA,27,"LW, RW",Left,2,0,0
Lucas Carlsson,FLA,26,LD,Left,0,0,0
Brett Murray,BUF,25,LW,Left,2,0,0
Evan Cormier,FLA,26,G,Left,0,-,-
Ryan Shea,PIT,27,LD,Left,31,1,0
Matt Luff,DET,27,RW,Right,0,0,0
Reilly Walsh,BOS,25,RD,Right,0,0,0
Scott Reedy,DAL,25,C,Right,0,0,0
Ryan McGregor,UTA,25,C,Left,0,0,0
Dmitri Samorukov,PIT,25,LD,Left,0,0,0
Collin Delia,WPG,30,G,Left,0,-,-
Declan Chisholm,MIN,24,LD/RD,Left,31,3,6
Shane Pinto,OTT,23,C,Right,41,9,18
Joey Abate,BOS,25,LW,Left,0,0,0
Calvin De Haan,TBL,33,LD/RD,Left,59,3,7
Adam Erne,EDM,29,"LW, RW",Left,24,1,1
Rourke Chartier,OTT,28,C,Left,37,2,1
Victor Mete,PHI,26,LD/RD,Left,1,0,0
Noah Gregor,TOR,25,"LW, RW",Left,63,6,6
Fredrik Karlström,DAL,26,C,Left,0,0,0
Matt Murray,DAL,26,G,Left,1,-,-
Joseph Cecconi,BUF,27,RD,Right,0,0,0
Jeremy Davies,BUF,27,LD,Left,0,0,0
Cameron Crotty,UTA,25,RD,Right,1,0,0
Benjamin Jones,CGY,25,C,Left,0,0,0
Ty Emberson,SJS,24,RD,Right,30,1,9
Riley Damiani,CGY,24,C,Right,0,0,0
Jacob Ingham,LAK,24,G,Left,0,-,-
Alec Regula,BOS,23,RD,Right,0,0,0
Kiefer Sherwood,NSH,29,"LW, RW",Right,68,10,17
Brady Keeper,MTL,28,RD,Right,0,0,0
Luke Philp,CHI,28,C,Right,0,0,0
Jimmy Schuldt,SEA,29,LD,Left,0,0,0
Jerad Rosburg,DAL,28,LD,Left,0,0,0
Callahan Burke,CAR,27,"C, RW",Right,1,0,0
Gustavs Grigals,NSH,25,G,Left,0,-,-
Jayson Megna,BOS,34,"C, LW, RW",Right,1,0,0
Oscar Dansk,CGY,30,G,Left,0,-,-
Vinnie Hinostroza,PIT,30,"RW, LW",Right,14,1,2
Zane McIntyre,MIN,31,G,Left,0,-,-
Logan Brown,TBL,26,"C, LW",Left,0,0,0
Anthony Richard,BOS,27,"LW, RW",Left,9,1,2
Dylan Gambrell,TOR,27,C,Right,0,0,0
John Hayden,SEA,29,"C, LW, RW",Right,2,0,0
Joshua Dunne,CBJ,25,C,Right,0,0,0
Carson Meyer,CBJ,26,RW,Right,14,1,1
Nick Swaney,MIN,26,RW,Right,0,0,0
Tyler Madden,LAK,24,C,Right,0,0,0
Mitch Reinke,SEA,28,RD,Right,0,0,0
Nathan Smith,UTA,25,C,Right,0,0,0
Devin Cooley,SJS,27,G,Left,6,-,-
Alex Limoges,WSH,26,"C, LW",Left,0,0,0
Sam Gagner,EDM,34,"RW, C",Right,28,5,5
Andrew Agozzino,ANA,33,"C, LW",Left,0,0,0
Connor Brown,EDM,30,"RW, LW",Right,71,4,8
Jack Johnson,COL,37,LD,Left,80,3,13
Ryan Carpenter,SJS,33,"RW, C",Right,62,5,7
Chris Tierney,NJD,30,C,Left,52,4,8
Ashton Sautner,WPG,30,LD,Left,0,0,0
Colin White,MTL,27,"C, RW",Right,28,0,0
Alexander Nylander,CBJ,26,"RW, LW",Right,28,11,4
Nicholas Caamano,DAL,25,"LW, RW",Left,0,0,0
Fredrik Olofsson,COL,28,"C, LW",Left,57,3,6
Adam Gaudette,STL,27,"C, RW",Right,2,0,0
Will Butcher,MIN,29,LD,Left,0,0,0
Maxime Comtois,CAR,25,LW,Left,1,0,1
Lias Andersson,MTL,25,"C, LW",Left,0,0,0
Jaret Anderson-Dolan,NSH,24,"C, LW, RW",Left,31,1,3
Jake Christiansen,CBJ,24,LD/RD,Left,12,0,2
Benoit-Olivier Groulx,ANA,24,C,Left,45,0,2
Jett Woo,VAN,23,RD,Right,0,0,0
Jan Jeník,UTA,23,C,Left,5,0,1
Kevin Mandolese,OTT,23,G,Left,0,-,-
Egor Sokolov,OTT,24,LW,Right,0,0,0
Jacob Lucchini,MIN,29,"RW, C, LW",Left,40,2,3
Gerald Mayhew,FLA,31,"C, RW",Right,0,0,0
Colton Poolman,CGY,28,LD,Left,0,0,0
Ben Meyers,ANA,25,"LW, C",Left,23,1,2
Ethen Frank,WSH,26,C,Right,0,0,0
Dillon Heatherington,OTT,29,LD,Left,0,0,0
Markus Niemeläinen,EDM,26,LD,Left,0,0,0
Daniel Renouf,BOS,30,LD,Left,0,0,0
Lucas Johansen,WSH,26,LD,Left,6,0,1
Cooper Marody,PHI,27,"C, RW",Right,0,0,0
Sheldon Rempal,VGK,28,"LW, RW",Right,9,2,1
Sheldon Dries,VAN,30,C,Left,0,0,0
Roland McKeown,NSH,28,RD,Right,0,0,0
Greg McKegg,EDM,32,"C, LW",Left,0,0,0
Nicolas Petan,NYR,29,"C, LW, RW",Left,6,0,2
Chase De Leo,ANA,28,"C, LW, RW",Left,0,0,0
Byron Froese,VGK,33,C,Right,16,0,1
Michael Amadio,VGK,28,"RW, LW",Right,73,14,13
Adam Brooks,PHI,28,C,Left,0,0,0
Colton White,ANA,27,LD,Left,0,0,0
Cameron Hughes,SEA,27,"C, LW",Left,0,0,0
Tyce Thompson,NYI,24,RW,Right,0,0,0
Matt Kiersted,FLA,26,LD,Left,0,0,0
Jaycob Megna,CHI,31,LD,Left,44,0,2
Taylor Fedun,PIT,36,RD,Right,0,0,0
Tanner Laczynski,PHI,27,"RW, C",Right,0,0,0
Jordan Gross,NSH,29,RD,Right,0,0,0
Brad Hunt,COL,35,LD/RD,Left,0,0,0
Turner Elson,MIN,31,LW,Left,0,0,0
Calvin Pickard,EDM,32,G,Left,23,-,-
Ken Appleby,NYI,29,G,Left,1,-,-
Steven Fogarty,MIN,31,"C, RW",Right,0,0,0
Paul LaDue,NYI,31,RD,Right,0,0,0
Glenn Gawdin,ANA,27,"C, RW",Right,1,0,0
Calle Rosén,STL,30,LD,Left,6,0,1
Jeff Malott,WPG,27,LW,Left,0,0,0
Stefan Noesen,CAR,31,"LW, RW",Right,81,14,23
Matthew Peca,STL,31,"LW, C",Left,0,0,0
Haydn Fleury,TBL,27,LD/RD,Left,24,1,4
Dennis Gilbert,CGY,27,LD,Left,34,1,6
Will Bitten,STL,25,"RW, C",Right,0,0,0
AJ Greer,CGY,27,"RW, LW",Left,59,6,6
Vincent Desharnais,EDM,28,RD,Right,78,1,10
Max McCormick,SEA,32,LW,Left,1,0,0
Kevin Connauton,LAK,34,LD/RD,Left,0,0,0
Brendan Gaunce,CBJ,30,"LW, C",Left,24,2,2
Kyle Capobianco,WPG,26,LD,Left,0,0,0
Beck Malenstyn,WSH,26,"C, LW",Left,81,6,15
Dennis Cholowski,NYI,26,LD,Left,0,0,0
Jack Studnicka,SJS,25,"RW, C",Right,22,1,0
Tyler Wotherspoon,NJD,31,LD,Left,0,0,0
Chris Wideman,MTL,34,RD,Right,0,0,0
Austin Czarnik,DET,31,"C, RW",Right,34,0,1
Andrew Poturalski,SEA,30,C,Right,2,0,0
Spencer Smallman,COL,27,RW,Right,0,0,0
Liam Foudy,NSH,24,"LW, C",Left,13,0,3
Jacob MacDonald,SJS,31,LD/RD,Left,34,7,2
Brandon Biro,BUF,26,LW,Left,5,2,0
Kyle Clifford,TOR,33,LW,Left,0,0,0
Arnaud Durandeau,MTL,25,LW,Left,0,0,0
Parker Kelly,OTT,25,LW,Left,80,8,10
David Gust,CHI,30,RW,Right,0,0,0
Billy Sweezey,CBJ,28,RD,Right,0,0,0
Taylor Raddysh,CHI,26,RW,Right,73,5,9
Jet Greaves,CBJ,23,G,Left,9,-,-
Alex Barré-Boulet,TBL,27,"RW, LW",Left,36,6,3
Boris Katchouk,OTT,26,LW,Left,59,7,6
