player,2025,2026,2027,2028,2029,2030
Zac Funk,"$95,000","$95,000","$95,000",0,0,0
Connor Punnett,"$95,000","$95,000","$95,000",0,0,0
James Stefan,"$95,000","$95,000","$95,000",0,0,0
Ty Mueller,"$95,000","$95,000","$95,000",0,0,0
Florian Xhekaj,"$95,000","$95,000","$85,000",0,0,0
Andrew Gibson,"$95,000","$95,000","$95,000",0,0,0
Axel Sandin Pellikka,"$95,000","$95,000","$95,000",0,0,0
Luca Cagnoni,"$95,000","$95,000","$95,000",0,0,0
Damian Clara,"$95,000","$95,000","$95,000",0,0,0
Juraj Slafkovsky,"$95,000",0,0,0,0,0
Valtteri Pulli,"$95,000",0,0,0,0,0
Pierrick Dubé,"$95,000",0,0,0,0,0
Jaxon Nelson,"$95,000",0,0,0,0,0
Waltteri Ignatjew,"$95,000",0,0,0,0,0
Maxim Tsyplakov,"$95,000",0,0,0,0,0
Simon Nemec,"$95,000",$0,0,0,0,0
Christian Kyrou,"$95,000","$95,000",0,0,0,0
Tyler Brennan,"$95,000","$95,000",0,0,0,0
Matthew Poitras,"$95,000","$95,000",0,0,0,0
Victor Östman,"$95,000","$95,000",0,0,0,0
Frank Nazar,"$95,000","$95,000",0,0,0,0
Marco Kasper,"$95,000",$0,$0,0,0,0
Matthew Savoie,"$95,000",$0,$0,0,0,0
Nathan Gaucher,"$95,000",$0,$0,0,0,0
Brad Lambert,"$95,000",$0,$0,0,0,0
Danil Zhilkin,"$95,000",$0,$0,0,0,0
Niklas Kokko,"$95,000","$95,000",$0,0,0,0
Kalan Lind,"$95,000","$95,000",$0,0,0,0
Anton Wahlberg,"$95,000","$95,000",$0,0,0,0
Sawyer Mynio,"$95,000","$95,000",$0,0,0,0
Beau Akey,"$95,000","$95,000",$0,0,0,0
Riley Heidt,"$95,000","$95,000","$95,000",0,0,0
Charles-Alexis Legault,"$95,000","$95,000","$95,000",0,0,0
Easton Cowan,"$93,500","$95,000",$0,0,0,0
Henry Rybinski,"$92,500",0,0,0,0,0
Joshua Lopina,"$92,500",0,0,0,0,0
Henri Nikkanen,"$92,500",0,0,0,0,0
Ryder Korczak,"$92,500",0,0,0,0,0
John Beecher,"$92,500",0,0,0,0,0
Elmer Söderblom,"$92,500",0,0,0,0,0
Jayden Struble,"$92,500",0,0,0,0,0
Luke Hughes,"$92,500",0,0,0,0,0
Ryan Johnson,"$92,500",0,0,0,0,0
Drew Bavaro,"$92,500",0,0,0,0,0
Ethan Del Mastro,"$92,500",$0,0,0,0,0
Joe Fleming,"$92,500",$0,0,0,0,0
Caedan Bankier,"$92,500","$92,500",0,0,0,0
Leo Lööf,"$92,500","$92,500",0,0,0,0
Fedor Svechkov,"$92,500","$92,500",0,0,0,0
Ty Nelson,"$92,500","$92,500",$0,0,0,0
Shai Buium,"$92,500","$92,500","$92,500",0,0,0
Niko Huuhtanen,"$92,500","$92,500","$92,500",0,0,0
Ty Glover,"$92,500",0,0,0,0,0
Daniel Torgersson,"$92,500",0,0,0,0,0
Mikael Pyyhtiä,"$92,500",0,0,0,0,0
Jesper Wallstedt,"$92,500",0,0,0,0,0
Devon Levi,"$92,500",0,0,0,0,0
Parker Ford,"$92,500",0,0,0,0,0
Brock Faber,"$92,500",0,0,0,0,0
Dmitri Voronkov,"$92,500",0,0,0,0,0
Simon Edvinsson,"$92,500",$0,0,0,0,0
Evan Nause,"$92,500",$0,0,0,0,0
Ville Ottavainen,"$92,500","$92,500",0,0,0,0
Joel Blomqvist,"$92,500","$92,500",0,0,0,0
Nikita Chibrikov,"$92,500","$92,500",0,0,0,0
Alex Jefferies,"$92,500","$92,500",0,0,0,0
Jack Peart,"$92,500","$92,500","$92,500",0,0,0
Sean Behrens,"$92,500","$92,500","$92,500",0,0,0
Oliver Kapanen,"$92,500","$92,500","$92,500",0,0,0
Drew Helleson,"$92,500",0,0,0,0,0
William Dufour,"$92,500",0,0,0,0,0
Calle Clang,"$92,500",0,0,0,0,0
Yaroslav Askarov,"$92,500",0,0,0,0,0
Nick Perbix,"$92,500",0,0,0,0,0
Antti Tuomisto,"$92,500",0,0,0,0,0
Sean Farrell,"$92,500",0,0,0,0,0
Chaz Lucius,"$92,500",0,0,0,0,0
Logan Mailloux,"$92,500",$0,0,0,0,0
Brett Berard,"$92,500","$92,500",0,0,0,0
Maxim Groshev,"$92,500","$92,500",0,0,0,0
Jakub Málek,"$92,500","$92,500",0,0,0,0
Tristan Broz,"$92,500","$92,500","$92,500",0,0,0
Taylor Gauthier,"$92,500",0,0,0,0,0
Zach Uens,"$92,500",0,0,0,0,0
Ryker Evans,"$92,500",0,0,0,0,0
Nathan Staios,"$92,500",0,0,0,0,0
Matthew Knies,"$92,500",0,0,0,0,0
Daniil Misyul,"$92,500",0,0,0,0,0
Nikolai Kovalenko,"$92,500",0,0,0,0,0
Sam Colangelo,"$92,500",0,0,0,0,0
Riley Kidney,"$92,500",$0,0,0,0,0
Ryder Rolston,"$92,500","$92,500",0,0,0,0
Emil Andrae,"$92,500","$92,500",0,0,0,0
Drew Commesso,"$92,500","$92,500",0,0,0,0
Nikita Novikov,"$92,500","$92,500",0,0,0,0
Aleksei Kolosov,"$92,500","$92,500",0,0,0,0
Jaroslav Chmelar,"$92,500","$92,500","$92,500",0,0,0
Jordan Frasca,"$92,500",0,0,0,0,0
Cross Hanas,"$92,500",0,0,0,0,0
Xavier Bourgault,"$92,500",0,0,0,0,0
Maxwell Crozier,"$92,500",0,0,0,0,0
Matthew Coronato,"$92,500",0,0,0,0,0
Magnus Chrona,"$92,500",0,0,0,0,0
Mackie Samoskevich,"$92,500",0,0,0,0,0
Topias Vilén,"$92,500",$0,0,0,0,0
William Wallinder,"$92,500","$92,500",0,0,0,0
Jackson Blake,"$92,500","$92,500",0,0,0,0
Luke Tuch,"$92,500","$92,500",0,0,0,0
Tye Kartye,"$92,500",0,0,0,0,0
Emil Heineman,"$92,500",0,0,0,0,0
Brendan Brisson,"$92,500",0,0,0,0,0
Alexander Kisakov,"$92,500",0,0,0,0,0
Mason Lohrei,"$92,500",0,0,0,0,0
Landon Slaggert,"$92,500",0,0,0,0,0
Olivier Nadeau,"$92,500",$0,0,0,0,0
Josh Doan,"$92,500","$92,500",0,0,0,0
Carter Mazur,"$92,500","$92,500",0,0,0,0
Ethan Cardwell,"$92,500","$92,500",0,0,0,0
Jayden Grubbe,"$92,500","$92,500",0,0,0,0
Joel Nyström,"$92,500","$92,500",0,0,0,0
Ryan Ufko,"$92,500","$92,500","$92,500",0,0,0
Caden Price,"$92,500","$90,000","$90,000",0,0,0
Lukas Svejkovsky,"$92,500",0,0,0,0,0
Jalen Luypen,"$92,500",0,0,0,0,0
Tyler Kleven,"$92,500",0,0,0,0,0
Antti Saarela,"$92,500",0,0,0,0,0
Jakub Dobes,"$92,500",0,0,0,0,0
Michael Benning,"$92,500",0,0,0,0,0
Aku Räty,"$92,500",0,0,0,0,0
Francesco Pinelli,"$92,500",$0,0,0,0,0
Isak Rosén,"$92,500",$0,0,0,0,0
Corson Ceulemans,"$92,500","$92,500",0,0,0,0
William Strömgren,"$92,500","$92,500",0,0,0,0
Scott Morrow,"$92,500","$92,500",0,0,0,0
Dylan Peterson,"$92,500","$92,500",0,0,0,0
Massimo Rizzo,"$92,500","$92,500",0,0,0,0
Bennett MacArthur,"$92,500",0,0,0,0,0
Georgi Merkulov,"$92,500",0,0,0,0,0
Bogdan Trineyev,"$92,500",0,0,0,0,0
Wyatt Kaiser,"$92,500",0,0,0,0,0
Trevor Kuntar,"$92,500",0,0,0,0,0
Domenick Fensore,"$92,500",0,0,0,0,0
Marat Khusnutdinov,"$92,500",0,0,0,0,0
Josh Bloom,"$92,500",$0,0,0,0,0
Gannon Laroque,"$92,500",$0,0,0,0,0
Brett Harrison,"$92,500",$0,0,0,0,0
Tristan Lennox,"$92,500","$92,500",0,0,0,0
Eetu Liukas,"$92,500","$92,500",0,0,0,0
Riley Duran,"$92,500","$92,500",0,0,0,0
Justin Ertel,"$92,500","$92,500","$92,500",0,0,0
Dylan Duke,"$92,500","$92,500","$92,500",0,0,0
Simon Robertsson,"$92,500","$92,500","$92,500",0,0,0
Kyle Masters,"$90,000","$90,000",0,0,0,0
Jakub Dvorak,"$90,000","$90,000",$0,0,0,0
Ethan Samson,"$90,000",0,0,0,0,0
Vsevolod Komarov,"$90,000","$90,000",$0,0,0,0
Yegor Sidorov,"$90,000","$90,000","$90,000",0,0,0
Oskar Pettersson,"$90,000","$90,000",$0,0,0,0
Noel Nordh,"$90,000","$90,000","$90,000",0,0,0
Jakub Stancl,"$90,000","$90,000","$95,000",0,0,0
Fraser Minten,"$87,500",$0,$0,0,0,0
Cade Webber,"$87,500",0,0,0,0,0
Isaac Belliveau,"$87,500","$87,500",0,0,0,0
Koehn Ziemmer,"$87,500","$87,500",$0,0,0,0
Noel Gunler,"$87,500",0,0,0,0,0
Alex Laferriere,"$87,500",0,0,0,0,0
Jacob Quillan,"$87,500","$87,500",0,0,0,0
Nikita Grebyonkin,"$87,500","$87,500",0,0,0,0
Jake Furlong,"$87,500","$87,500",$0,0,0,0
Gleb Trikozov,"$87,500","$87,500","$87,500",0,0,0
James Malatesta,"$87,500",$0,0,0,0,0
David Spacek,"$87,500","$87,500",0,0,0,0
Alexis Gendron,"$85,000","$85,000",0,0,0,0
Connor Ungar,"$85,000","$85,000",0,0,0,0
Jackson Edward,"$85,000","$85,000",$0,0,0,0
Tomas Hamara,"$85,000",$0,$0,0,0,0
Coulson Pitre,"$85,000","$85,000","$85,000",0,0,0
Talyn Boyko,"$85,000",0,0,0,0,0
Frédéric Brunet,"$85,000","$85,000",0,0,0,0
Felix Unger Sörum,"$85,000","$85,000",$0,0,0,0
William Trudeau,"$85,000",0,0,0,0,0
Maksymilian Szuber,"$85,000","$85,000",0,0,0,0
Jared Davidson,"$85,000","$90,000",0,0,0,0
Marc-Andre Gaudet,"$85,000",$0,$0,0,0,0
Joshua Roy,"$85,000",$0,0,0,0,0
Fabian Wagner,"$85,000","$85,000",$0,0,0,0
Domenic DiVincentiis,"$85,000","$85,000",$0,0,0,0
Roni Hirvonen,"$85,000",0,0,0,0,0
Artem Guryev,"$85,000","$85,000",0,0,0,0
Matyas Sapovaliv,"$85,000",$0,$0,0,0,0
Topi Niemelä,"$85,000",0,0,0,0,0
Kalle Väisänen,"$85,000","$90,000","$90,000",0,0,0
Jesper Vikman,"$83,000","$83,000",0,0,0,0
Jordan Gustafson,"$82,500","$82,500",$0,0,0,0
Lucas Ciona,"$82,500",$0,0,0,0,0
Max McCue,"$82,500","$82,500","$85,000",0,0,0
Jakub Brabenec,"$82,500",$0,0,0,0,0
Cameron Butler,"$82,500","$85,000",0,0,0,0
Parker Bell,"$82,500","$82,500",0,0,0,0
Tyson Kozak,"$80,556",0,0,0,0,0
Dennis Hildeby,"$80,000",0,0,0,0,0
Sandis Vilmanis,"$80,000","$80,000","$80,000",0,0,0
Maximus Wanner,"$80,000",0,0,0,0,0
Rory Kerins,"$80,000",0,0,0,0,0
Carter Gylander,"$80,000","$80,000",0,0,0,0
Mikko Kokkonen,"$80,000",0,0,0,0,0
Adam Edström,"$80,000",0,0,0,0,0
Vadim Zherenko,"$80,000",0,0,0,0,0
Xavier Simoneau,"$80,000",0,0,0,0,0
Mathieu Cataford,"$80,000","$80,000",$0,0,0,0
Pavel Novak,"$80,000",0,0,0,0,0
Ryan Mast,"$80,000",$0,0,0,0,0
Jeremy Hanzel,"$80,000","$75,000","$75,000",0,0,0
Ryan Winterton,"$80,000",$0,0,0,0,0
Ryan Hofer,"$80,000","$70,000",0,0,0,0
Joshua Davies,"$80,000","$80,000",$0,0,0,0
Tyrel Bauer,"$80,000",0,0,0,0,0
Tyson Hinds,"$80,000",$0,0,0,0,0
Hugo Ollas,"$80,000","$80,000",0,0,0,0
Vyacheslav Buteyets,"$77,500","$77,500",0,0,0,0
Angus Booth,"$77,500","$77,500",$0,0,0,0
Jaxsen Wiebe,"$77,500","$75,000",0,0,0,0
Aatu Jämsen,"$77,500","$77,500",0,0,0,0
Jacob Melanson,"$77,500",$0,0,0,0,0
Raivis Ansons,"$77,500",0,0,0,0,0
Kaleb Lawrence,"$77,500","$77,500","$77,500",0,0,0
Jakub Demek,"$77,000","$76,049",0,0,0,0
Ty Young,"$75,000","$75,000",$0,0,0,0
Sam Malinski,"$75,000",0,0,0,0,0
Vyacheslav Peksa,"$75,000","$80,000",0,0,0,0
Noah Chadwick,"$75,000","$80,000",$0,0,0,0
Juha Jääskä,"$75,000",0,0,0,0,0
Francesco Arcuri,"$75,000",$0,0,0,0,0
Kirill Kudryavtsev,"$75,000","$75,000",$0,0,0,0
Sam Lipkin,"$75,000","$75,000","$80,000",0,0,0
Dylan Roobroeck,"$75,000","$75,000","$75,000",0,0,0
Garin Bjorklund,"$75,000",0,0,0,0,0
Ryan Tverberg,"$75,000","$80,000",0,0,0,0
Benjamin Kraws,"$75,000",0,0,0,0,0
Will Cranley,"$75,000",0,0,0,0,0
Jaydon Dureau,"$75,000",0,0,0,0,0
Artur Akhtiamov,"$75,000","$80,000",0,0,0,0
Joni Jurmo,"$75,000","$75,000",0,0,0,0
Matthew Seminoff,"$75,000","$75,000",0,0,0,0
Rémi Poirier,"$70,000",0,0,0,0,0
Emmitt Finnie,"$70,000","$70,000","$70,000",0,0,0
Ruslan Khazheyev,"$70,000","$70,000","$70,000",0,0,0
Ben Hemmerling,"$70,000","$67,500",$0,0,0,0
Brady Stonehouse,"$70,000","$70,000",$0,0,0,0
Mitchell Russell,"$70,000",0,0,0,0,0
Kai Schwindt,"$70,000",$0,$0,0,0,0
Ilya Nikolayev,"$70,000",0,0,0,0,0
Ivan Ivan,"$70,000","$70,000",0,0,0,0
Jake Chiasson,"$70,000","$70,000",0,0,0,0
Austin Roest,"$70,000","$70,000","$70,000",0,0,0
Daylan Kuefler,"$65,000","$65,000",0,0,0,0
Jorian Donovan,"$65,000",$0,$0,0,0,0
Carl Lindbom,"$65,000","$65,000",0,0,0,0
Cole Krygier,"$62,500",0,0,0,0,0
Judd Caulfield,"$62,500",0,0,0,0,0
Thomas Milic,"$60,000","$70,000","$70,000",0,0,0
Anttoni Honka,"$60,000",0,0,0,0,0
Antonio Stranges,"$55,000",0,0,0,0,0
Philippe Daoust,"$55,000",0,0,0,0,0
Isaac Poulter,"$55,000",0,0,0,0,0
Arshdeep Bains,"$50,000",0,0,0,0,0
Gage Alexander,"$50,000",0,0,0,0,0
Montana Onyebuchi,"$50,000",0,0,0,0,0
Justin Robidas,"$50,000","$50,000",0,0,0,0
Marshall Warren,"$50,000","$50,000",0,0,0,0
Jérémie Biakabutuka,"$50,000","$50,000",0,0,0,0
Henrik Tikkanen,"$48,750","$48,750",0,0,0,0
Nolan Lalonde,"$45,000",$0,$0,0,0,0
Djibril Touré,"$35,000","$35,000",0,0,0,0
Yaniv Perets,"$30,000",0,0,0,0,0
Saige Weinstein,"$25,000","$25,000",$0,0,0,0
Navrin Mutter,"$10,000",0,0,0,0,0
Sidney Crosby,$0,0,0,0,0,0
Jaccob Slavin,$0,0,0,0,0,0
Nate Schmidt,$0,0,0,0,0,0
Vasili Ponomarev,$0,0,0,0,0,0
Luke Evangelista,$0,0,0,0,0,0
Mavrik Bourque,$0,0,0,0,0,0
Daemon Hunt,$0,0,0,0,0,0
John-Jason Peterka,$0,0,0,0,0,0
Mikael Granlund,$0,0,0,0,0,0
Carter Verhaeghe,$0,0,0,0,0,0
Tanner Dickinson,$0,0,0,0,0,0
William Villeneuve,$0,0,0,0,0,0
Dylan Garand,$0,0,0,0,0,0
Nico Sturm,$0,0,0,0,0,0
Mathew Barzal,$0,$0,$0,$0,$0,$0
Keegan Kolesar,$0,0,0,0,0,0
Cayden Primeau,$0,0,0,0,0,0
Jordan Harris,$0,0,0,0,0,0
Nikolai Knyzhov,$0,0,0,0,0,0
Dominic Toninato,$0,0,0,0,0,0
Clark Bishop,$0,0,0,0,0,0
Trey Fix-Wolansky,$0,0,0,0,0,0
Tyler Tucker,$0,0,0,0,0,0
Nathan Bastian,$0,0,0,0,0,0
Luke Glendening,$0,0,0,0,0,0
Brogan Rafferty,$0,0,0,0,0,0
Marshall Rifai,$0,0,0,0,0,0
Mason Geertsen,$0,0,0,0,0,0
Benjamin Gleason,$0,0,0,0,0,0
Dylan Samberg,$0,0,0,0,0,0
Lucas Condotta,$0,0,0,0,0,0
Brett Howden,$0,0,0,0,0,0
Ryan McLeod,$0,0,0,0,0,0
Morgan Frost,$0,0,0,0,0,0
Chris Wagner,$0,0,0,0,0,0
Marc-André Fleury,$0,0,0,0,0,0
Brett Seney,$0,0,0,0,0,0
Andre Lee,$0,0,0,0,0,0
Gabriel Fortier,$0,0,0,0,0,0
Linus Karlsson,$0,0,0,0,0,0
Samuel Fagemo,$0,0,0,0,0,0
Cam Fowler,$0,$0,0,0,0,0
Charlie Coyle,$0,$0,0,0,0,0
Jamie Oleksiak,$0,$0,0,0,0,0
Oskar Olausson,$0,$0,0,0,0,0
Samu Tuomaala,$0,$0,0,0,0,0
Carson Lambos,$0,$0,0,0,0,0
Colton Dach,$0,$0,0,0,0,0
Matvei Petrov,$0,$0,0,0,0,0
Jérémy Lauzon,$0,$0,0,0,0,0
Jon Merrill,$0,0,0,0,0,0
Daniil Tarasov,$0,0,0,0,0,0
Claude Giroux,$0,0,0,0,0,0
Reilly Smith,$0,0,0,0,0,0
Mason Appleton,$0,0,0,0,0,0
Olli Määttä,$0,0,0,0,0,0
Walker Duehr,$0,0,0,0,0,0
Philip Kemp,$0,0,0,0,0,0
Zachary Jones,$0,0,0,0,0,0
Evgeni Dadonov,$0,0,0,0,0,0
Joey Daccord,$0,0,0,0,0,0
Mackenzie Blackwood,$0,0,0,0,0,0
Dmitry Orlov,$0,0,0,0,0,0
Ryan Donato,$0,0,0,0,0,0
